ARB_FRAMEBUFFER_NO_ATTACHMENTS,VAR_0
CHAR_BIT,VAR_1
FALSE,VAR_2
FIXME,FUNC_0
GL_FRAMEBUFFER,VAR_3
ORM_FBO,VAR_4
STATE_FRAMEBUFFER,VAR_5
STATE_SHADER,FUNC_1
STATE_STREAMSRC,VAR_6
STATE_VDECL,VAR_7
TRUE,VAR_8
WINED3D_PIPELINE_GRAPHICS,VAR_9
WINED3D_SHADER_TYPE_COMPUTE,VAR_10
WINED3D_SHADER_TYPE_GRAPHICS_COUNT,VAR_11
WINED3D_SHADER_TYPE_PIXEL,VAR_12
WINED3D_SHADER_TYPE_VERTEX,VAR_13
context_bind_shader_resources,FUNC_2
context_bind_unordered_access_views,FUNC_3
context_check_fbo_status,FUNC_4
context_load_shader_resources,FUNC_5
context_load_stream_output_buffers,FUNC_6
context_load_unordered_access_resources,FUNC_7
context_preload_textures,FUNC_8
context_set_render_offscreen,FUNC_9
context_update_stream_info,FUNC_10
context_update_tex_unit_map,FUNC_11
context_validate_onscreen_formats,FUNC_12
have_framebuffer_attachment,FUNC_13
isStateDirty,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
wined3d_buffer_load,FUNC_18
wined3d_buffer_load_sysmem,FUNC_19
wined3d_settings,VAR_14
context_apply_draw_state,FUNC_20
context,VAR_15
device,VAR_16
state,VAR_17
state_table,VAR_18
gl_info,VAR_19
fb,VAR_20
i,VAR_21
map,VAR_22
rep,VAR_23
idx,VAR_24
shift,VAR_25
