FALSE,VAR_0
FIXME,FUNC_0
GL_BGRA,VAR_1
GL_CLAMP_TO_EDGE,VAR_2
GL_COLOR_ATTACHMENT0,VAR_3
GL_COLOR_BUFFER_BIT,VAR_4
GL_FRAMEBUFFER,VAR_5
GL_LIGHTING,VAR_6
GL_LINEAR,VAR_7
GL_MODELVIEW,VAR_8
GL_NEAREST,VAR_9
GL_PROJECTION,VAR_10
GL_RGBA,VAR_11
GL_RGBA8,VAR_12
GL_TEXTURE_2D,VAR_13
GL_TEXTURE_MAG_FILTER,VAR_14
GL_TEXTURE_MIN_FILTER,VAR_15
GL_TEXTURE_WRAP_R,VAR_16
GL_TEXTURE_WRAP_S,VAR_17
GL_TEXTURE_WRAP_T,VAR_18
GL_TRIANGLE_STRIP,VAR_19
GL_UNSIGNED_INT_8_8_8_8,VAR_20
GL_UNSIGNED_INT_8_8_8_8_REV,VAR_21
TRACE,FUNC_1
TRUE,VAR_22
color_match,FUNC_2
memset,FUNC_3
stub1,FUNC_4
stub10,FUNC_5
stub11,FUNC_6
stub12,FUNC_7
stub13,FUNC_8
stub14,FUNC_9
stub15,FUNC_10
stub16,FUNC_11
stub17,FUNC_12
stub18,FUNC_13
stub19,FUNC_14
stub2,FUNC_15
stub20,FUNC_16
stub21,FUNC_17
stub22,FUNC_18
stub23,FUNC_19
stub24,FUNC_20
stub25,FUNC_21
stub26,FUNC_22
stub27,FUNC_23
stub28,FUNC_24
stub29,FUNC_25
stub3,FUNC_26
stub30,FUNC_27
stub31,FUNC_28
stub32,FUNC_29
stub33,FUNC_30
stub34,FUNC_31
stub35,FUNC_32
stub36,FUNC_33
stub37,FUNC_34
stub38,FUNC_35
stub39,FUNC_36
stub4,FUNC_37
stub40,FUNC_38
stub41,FUNC_39
stub42,FUNC_40
stub43,FUNC_41
stub44,FUNC_42
stub45,FUNC_43
stub46,FUNC_44
stub47,FUNC_45
stub48,FUNC_46
stub5,FUNC_47
stub6,FUNC_48
stub7,FUNC_49
stub8,FUNC_50
stub9,FUNC_51
check_filter,FUNC_52
gl_info,VAR_23
internal,VAR_24
data,VAR_25
tex,VAR_26
fbo,VAR_27
buffer,VAR_28
readback,VAR_29
ret,VAR_30
