ARB_FFP_CONST_BUMPMAT,FUNC_0
GL_EXTCALL,FUNC_1
GL_FRAGMENT_PROGRAM_ARB,VAR_0
STATE_TEXTURESTAGE,FUNC_2
WINED3D_HIGHEST_TEXTURE_STATE,VAR_1
WINED3D_SHADER_CONST_PS_BUMP_ENV,VAR_2
WINED3D_TSS_BUMPENV_MAT00,VAR_3
WINED3D_TSS_BUMPENV_MAT01,VAR_4
WINED3D_TSS_BUMPENV_MAT10,VAR_5
WINED3D_TSS_BUMPENV_MAT11,VAR_6
arb_program_shader_backend,VAR_7
checkGLcall,FUNC_3
glProgramEnvParameter4fvARB,FUNC_4
max,FUNC_5
use_ps,FUNC_6
set_bumpmat_arbfp,FUNC_7
context,VAR_8
state,VAR_9
state_id,VAR_10
stage,VAR_11
gl_info,VAR_12
device,VAR_13
mat,VAR_14
priv,VAR_15
