ChoosePixelFormat,FUNC_0
CreateWindowA,FUNC_1
DescribePixelFormat,FUNC_2
DestroyWindow,FUNC_3
ERR,FUNC_4
FALSE,VAR_0
GetDC,FUNC_5
PFD_DOUBLEBUFFER,VAR_1
PFD_DRAW_TO_WINDOW,VAR_2
PFD_MAIN_PLANE,VAR_3
PFD_SUPPORT_OPENGL,VAR_4
PFD_TYPE_RGBA,VAR_5
ReleaseDC,FUNC_6
SetPixelFormat,FUNC_7
TRACE,FUNC_8
TRUE,VAR_6
WARN,FUNC_9
WINED3D_OPENGL_WINDOW_CLASS_NAME,VAR_7
WS_OVERLAPPEDWINDOW,VAR_8
ZeroMemory,FUNC_10
wglCreateContext,FUNC_11
wglDeleteContext,FUNC_12
wglGetCurrentContext,FUNC_13
wglGetCurrentDC,FUNC_14
wglMakeCurrent,FUNC_15
wined3d_caps_gl_ctx_create,FUNC_16
adapter,VAR_9
ctx,VAR_10
pfd,VAR_11
iPixelFormat,VAR_12
