ARB_TEXTURE_ENV_COMBINE,VAR_0
ARB_TEXTURE_ENV_DOT3,VAR_1
ATI_TEXTURE_ENV_COMBINE3,VAR_2
EXT_TEXTURE_ENV_COMBINE,VAR_3
NV_TEXTURE_ENV_COMBINE4,VAR_4
WINED3DTEXOPCAPS_ADD,VAR_5
WINED3DTEXOPCAPS_ADDSIGNED,VAR_6
WINED3DTEXOPCAPS_ADDSIGNED2X,VAR_7
WINED3DTEXOPCAPS_ADDSMOOTH,VAR_8
WINED3DTEXOPCAPS_BLENDCURRENTALPHA,VAR_9
WINED3DTEXOPCAPS_BLENDDIFFUSEALPHA,VAR_10
WINED3DTEXOPCAPS_BLENDFACTORALPHA,VAR_11
WINED3DTEXOPCAPS_BLENDTEXTUREALPHA,VAR_12
WINED3DTEXOPCAPS_BLENDTEXTUREALPHAPM,VAR_13
WINED3DTEXOPCAPS_DISABLE,VAR_14
WINED3DTEXOPCAPS_DOTPRODUCT3,VAR_15
WINED3DTEXOPCAPS_LERP,VAR_16
WINED3DTEXOPCAPS_MODULATE,VAR_17
WINED3DTEXOPCAPS_MODULATE2X,VAR_18
WINED3DTEXOPCAPS_MODULATE4X,VAR_19
WINED3DTEXOPCAPS_MODULATEALPHA_ADDCOLOR,VAR_20
WINED3DTEXOPCAPS_MODULATECOLOR_ADDALPHA,VAR_21
WINED3DTEXOPCAPS_MULTIPLYADD,VAR_22
WINED3DTEXOPCAPS_SELECTARG1,VAR_23
WINED3DTEXOPCAPS_SELECTARG2,VAR_24
WINED3DTEXOPCAPS_SUBTRACT,VAR_25
ffp_fragment_get_caps,FUNC_0
gl_info,VAR_26
caps,VAR_27
