FALSE,VAR_0
ORM_BACKBUFFER,VAR_1
TRACE,FUNC_0
TRACE_ON,FUNC_1
TRUE,VAR_2
WARN,FUNC_2
WINED3DFMT_FLAG_COMPRESSED,VAR_3
WINED3DFMT_FLAG_DEPTH,VAR_4
WINED3DFMT_FLAG_STENCIL,VAR_5
WINED3DUSAGE_RENDERTARGET,VAR_6
WINED3D_BLIT_OP_DEPTH_BLIT,VAR_7
WINED3D_BLIT_OP_RAW_BLIT,VAR_8
WINED3D_GL_LEGACY_CONTEXT,VAR_9
WINED3D_GL_RES_TYPE_TEX_2D,VAR_10
WINED3D_LOCATION_DRAWABLE,VAR_11
WINED3D_RESOURCE_ACCESS_GPU,VAR_12
d3d,VAR_13
dump_color_fixup_desc,FUNC_3
is_identity_fixup,FUNC_4
wined3d_settings,VAR_14
ffp_blit_supported,FUNC_5
blit_op,VAR_15
context,VAR_16
src_resource,VAR_17
src_location,VAR_18
dst_resource,VAR_19
dst_location,VAR_20
src_format,VAR_21
dst_format,VAR_22
decompress,VAR_23
