FIXME,FUNC_0
GL_INTERLEAVED_ATTRIBS,VAR_0
WINED3D_MAX_STREAM_OUTPUT_BUFFERS,VAR_1
WINED3D_NO_RASTERIZER_STREAM,VAR_2
WINED3D_STREAM_OUTPUT_GAP,VAR_3
append_transform_feedback_skip_components,FUNC_1
append_transform_feedback_varying,FUNC_2
max,FUNC_3
string_buffer_sprintf,FUNC_4
shader_glsl_generate_transform_feedback_varyings,FUNC_5
so_desc,VAR_4
buffer,VAR_5
varyings,VAR_6
varying_count,VAR_7
strings,VAR_8
strings_length,VAR_9
buffer_mode,VAR_10
i,VAR_11
buffer_idx,VAR_12
count,VAR_13
length,VAR_14
highest_output_slot,VAR_15
stride,VAR_16
e,VAR_17
component_count,VAR_18
