E_INVALIDARG,VAR_0
GL_PIXEL_UNPACK_BUFFER,VAR_1
TRACE,FUNC_0
WARN,FUNC_1
WINED3D_LOCATION_DRAWABLE,VAR_2
WINED3D_LOCATION_TEXTURE_RGB,VAR_3
WINED3D_OK,VAR_4
WINED3D_TEXTURE_DC_IN_USE,VAR_5
WINEDDERR_NOTLOCKED,VAR_6
context_acquire,FUNC_2
context_release,FUNC_3
context_unmap_bo_address,FUNC_4
stub1,FUNC_5
texture_from_resource,FUNC_6
wined3d_texture_get_memory,FUNC_7
wined3d_texture_get_sub_resource,FUNC_8
wined3d_texture_update_map_binding,FUNC_9
texture_resource_sub_resource_unmap,FUNC_10
resource,VAR_7
sub_resource_idx,VAR_8
sub_resource,VAR_9
device,VAR_10
context,VAR_11
texture,VAR_12
data,VAR_13
