ARB_TEXTURE_CUBE_MAP,VAR_0
ARB_TEXTURE_FLOAT,VAR_1
ARB_TEXTURE_RECTANGLE,VAR_2
ARRAY_SIZE,FUNC_0
COLOR_FIXUP_IDENTITY,VAR_3
EXT_TEXTURE3D,VAR_4
EXT_TEXTURE_INTEGER,VAR_5
EXT_TEXTURE_SRGB,VAR_6
FALSE,VAR_7
TRUE,VAR_8
WINED3DFMT_FLAG_DEPTH,VAR_9
WINED3DFMT_FLAG_FLOAT,VAR_10
WINED3DFMT_FLAG_INTEGER,VAR_11
WINED3DFMT_FLAG_SRGB_READ,VAR_12
WINED3DFMT_FLAG_SRGB_WRITE,VAR_13
WINED3DFMT_FLAG_STENCIL,VAR_14
WINED3DFMT_FLAG_TEXTURE,VAR_15
WINED3D_FRAGMENT_CAP_SRGB_WRITE,VAR_16
WINED3D_GL_RES_TYPE_BUFFER,VAR_17
WINED3D_GL_RES_TYPE_RB,VAR_18
WINED3D_GL_RES_TYPE_TEX_1D,VAR_19
WINED3D_GL_RES_TYPE_TEX_2D,VAR_20
WINED3D_GL_RES_TYPE_TEX_3D,VAR_21
WINED3D_GL_RES_TYPE_TEX_CUBE,VAR_22
WINED3D_GL_RES_TYPE_TEX_RECT,VAR_23
WINED3D_SHADER_CAP_SRGB_WRITE,VAR_24
WINED3D_SRGB_READ_WRITE_CONTROL,VAR_25
copy_format,FUNC_1
format_clear_flag,FUNC_2
format_set_flag,FUNC_3
format_srgb_info,VAR_26
format_texture_info,VAR_27
get_format_internal,FUNC_4
query_internal_format,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
init_format_texture_info,FUNC_8
adapter,VAR_28
gl_info,VAR_29
format,VAR_30
srgb_format,VAR_31
fragment_caps,VAR_32
shader_caps,VAR_33
i,VAR_34
j,VAR_35
srgb_write,VAR_36
