ARB_COLOR_BUFFER_FLOAT,VAR_0
ARB_FRAGMENT_PROGRAM,VAR_1
ARB_VERTEX_PROGRAM,VAR_2
FALSE,VAR_3
FIXME,FUNC_0
GL_CLAMP_VERTEX_COLOR_ARB,VAR_4
GL_EXTCALL,FUNC_1
GL_FRAGMENT_PROGRAM_ARB,VAR_5
GL_VERTEX_PROGRAM_ARB,VAR_6
TRACE,FUNC_2
TRUE,VAR_7
WINED3D_SHADER_CONST_PS_F,VAR_8
WINED3D_SHADER_CONST_PS_NP2_FIXUP,VAR_9
WINED3D_SHADER_CONST_VS_F,VAR_10
WINED3D_SHADER_TYPE_PIXEL,VAR_11
WINED3D_SHADER_TYPE_VERTEX,VAR_12
checkGLcall,FUNC_3
find_arb_ps_compile_args,FUNC_4
find_arb_pshader,FUNC_5
find_arb_vs_compile_args,FUNC_6
find_arb_vshader,FUNC_7
glBindProgramARB,FUNC_8
glClampColorARB,FUNC_9
max,FUNC_10
shader_arb_load_constants_internal,FUNC_11
shader_arb_ps_local_constants,FUNC_12
shader_arb_vs_local_constants,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
stub6,FUNC_19
stub7,FUNC_20
stub8,FUNC_21
use_ps,FUNC_22
use_vs,FUNC_23
shader_arb_select,FUNC_24
shader_priv,VAR_13
context,VAR_14
state,VAR_15
priv,VAR_16
gl_info,VAR_17
i,VAR_18
ps,VAR_19
compile_args,VAR_20
compiled,VAR_21
rt_height,VAR_22
vs,VAR_23
compile_args,VAR_24
compiled,VAR_25
ps_input_sig,VAR_26
