STATE_ACTIVELIGHT,FUNC_0
STATE_CLIPPLANE,FUNC_1
STATE_CONSTANT_BUFFER,FUNC_2
STATE_IS_ACTIVELIGHT,FUNC_3
STATE_IS_BASEVERTEXINDEX,FUNC_4
STATE_IS_BLEND,FUNC_5
STATE_IS_CLIPPLANE,FUNC_6
STATE_IS_COLOR_KEY,FUNC_7
STATE_IS_COMPUTE_CONSTANT_BUFFER,FUNC_8
STATE_IS_COMPUTE_SHADER,FUNC_9
STATE_IS_COMPUTE_SHADER_RESOURCE_BINDING,FUNC_10
STATE_IS_COMPUTE_UNORDERED_ACCESS_VIEW_BINDING,FUNC_11
STATE_IS_FRAMEBUFFER,FUNC_12
STATE_IS_FRONTFACE,FUNC_13
STATE_IS_GRAPHICS_CONSTANT_BUFFER,FUNC_14
STATE_IS_GRAPHICS_SHADER,FUNC_15
STATE_IS_GRAPHICS_SHADER_RESOURCE_BINDING,FUNC_16
STATE_IS_GRAPHICS_UNORDERED_ACCESS_VIEW_BINDING,FUNC_17
STATE_IS_INDEXBUFFER,FUNC_18
STATE_IS_LIGHT_TYPE,FUNC_19
STATE_IS_MATERIAL,FUNC_20
STATE_IS_POINTSPRITECOORDORIGIN,FUNC_21
STATE_IS_POINT_ENABLE,FUNC_22
STATE_IS_RENDER,FUNC_23
STATE_IS_SAMPLER,FUNC_24
STATE_IS_SCISSORRECT,FUNC_25
STATE_IS_STREAMSRC,FUNC_26
STATE_IS_STREAM_OUTPUT,FUNC_27
STATE_IS_TEXTURESTAGE,FUNC_28
STATE_IS_TRANSFORM,FUNC_29
STATE_IS_VDECL,FUNC_30
STATE_IS_VIEWPORT,FUNC_31
STATE_RENDER,FUNC_32
STATE_SAMPLER,FUNC_33
STATE_SHADER,FUNC_34
STATE_TEXTURESTAGE,FUNC_35
STATE_TRANSFORM,FUNC_36
WINED3D_HIGHEST_TEXTURE_STATE,VAR_0
WINED3D_SHADER_TYPE_COMPUTE,VAR_1
debug_d3drenderstate,FUNC_37
debug_d3dtexturestate,FUNC_38
debug_d3dtstype,FUNC_39
debug_shader_type,FUNC_40
wine_dbg_sprintf,FUNC_41
debug_d3dstate,FUNC_42
state,VAR_2
texture_stage,VAR_3
texture_state,VAR_4
