MAX_FRAGMENT_SAMPLERS,VAR_0
NV_VERTEX_PROGRAM2_OPTION,VAR_1
WINED3D_MAX_CONSTS_B,VAR_2
WINED3D_MAX_CONSTS_I,VAR_3
WINED3D_RS_CLIPPING,VAR_4
WINED3D_RS_CLIPPLANEENABLE,VAR_5
WINED3D_SHADER_TYPE_PIXEL,VAR_6
arbfp_fragment_pipeline,VAR_7
ffp_clip_emul,FUNC_0
find_vs_compile_args,FUNC_1
memset,FUNC_2
use_ps,FUNC_3
find_arb_vs_compile_args,FUNC_4
state,VAR_8
context,VAR_9
shader,VAR_10
args,VAR_11
device,VAR_12
adapter,VAR_13
gl_info,VAR_14
d3d_info,VAR_15
i,VAR_16
int_skip,VAR_17
ps,VAR_18
shader_priv,VAR_19
