FALSE,VAR_0
ORM_FBO,VAR_1
TRUE,VAR_2
WINED3DFMT_FLAG_DEPTH,VAR_3
WINED3DFMT_FLAG_FBO_ATTACHABLE,VAR_4
WINED3DFMT_FLAG_STENCIL,VAR_5
WINED3DUSAGE_RENDERTARGET,VAR_6
WINED3D_GL_RES_TYPE_TEX_2D,VAR_7
WINED3D_LOCATION_DRAWABLE,VAR_8
WINED3D_RESOURCE_ACCESS_GPU,VAR_9
is_complex_fixup,FUNC_0
is_identity_fixup,FUNC_1
is_scaling_fixup,FUNC_2
wined3d_settings,VAR_10
fbo_blitter_supported,FUNC_3
blit_op,VAR_11
gl_info,VAR_12
src_resource,VAR_13
src_location,VAR_14
dst_resource,VAR_15
dst_location,VAR_16
src_format,VAR_17
dst_format,VAR_18
