ARB_INTERNALFORMAT_QUERY2,VAR_0
ARRAY_SIZE,FUNC_0
EXT_TEXTURE_SRGB_DECODE,VAR_1
FALSE,VAR_2
FIXME,FUNC_1
GL_COLOR_ATTACHMENT0,VAR_3
GL_FRAMEBUFFER,VAR_4
GL_FRAMEBUFFER_BLEND,VAR_5
GL_FRAMEBUFFER_RENDERABLE,VAR_6
GL_FULL_SUPPORT,VAR_7
ORM_FBO,VAR_8
TRACE,FUNC_2
TRUE,VAR_9
WARN,FUNC_3
WINED3DFMT_FLAG_COMPRESSED,VAR_10
WINED3DFMT_FLAG_FBO_ATTACHABLE,VAR_11
WINED3DFMT_FLAG_FBO_ATTACHABLE_SRGB,VAR_12
WINED3DFMT_FLAG_POSTPIXELSHADER_BLENDING,VAR_13
WINED3DFMT_FLAG_RENDERTARGET,VAR_14
WINED3DFMT_FLAG_SRGB_WRITE,VAR_15
WINED3D_GL_RES_TYPE_TEX_2D,VAR_16
check_fbo_compat,FUNC_4
debug_d3dformat,FUNC_5
format_clear_flag,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
wined3d_gl_type_to_enum,FUNC_16
wined3d_settings,VAR_17
init_format_fbo_compat_info,FUNC_17
ctx,VAR_18
gl_info,VAR_19
i,VAR_20
type,VAR_21
fbo,VAR_22
value,VAR_23
format,VAR_24
fallback_fmt_used,VAR_25
regular_fmt_used,VAR_26
rt_internal,VAR_27
format,VAR_28
