ARRAY_SIZE,FUNC_0
CHAR_BIT,VAR_0
FALSE,VAR_1
GL_FRAMEBUFFER,VAR_2
STATE_COMPUTE_OFFSET,VAR_3
STATE_FRAMEBUFFER,VAR_4
WINED3D_PIPELINE_COMPUTE,VAR_5
WINED3D_SHADER_TYPE_COMPUTE,VAR_6
context_bind_fbo,FUNC_1
context_bind_shader_resources,FUNC_2
context_bind_unordered_access_views,FUNC_3
context_invalidate_state,FUNC_4
context_load_shader_resources,FUNC_5
context_load_unordered_access_resources,FUNC_6
memset,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
wined3d_bit_scan,FUNC_10
context_apply_compute_state,FUNC_11
context,VAR_7
device,VAR_8
state,VAR_9
state_table,VAR_10
gl_info,VAR_11
state_id,VAR_12
i,VAR_13
dirty_mask,VAR_14
current_state_id,VAR_15
