FALSE,VAR_0
FIXME,FUNC_0
TRACE,FUNC_1
TRUE,VAR_1
WARN,FUNC_2
WINED3DERR_INVALIDCALL,VAR_2
WINED3DFMT_P8_UINT,VAR_3
WINED3D_BLT_DST_CKEY,VAR_4
WINED3D_BLT_DST_CKEY_OVERRIDE,VAR_5
WINED3D_BLT_SRC_CKEY,VAR_6
WINED3D_BLT_SRC_CKEY_OVERRIDE,VAR_7
WINED3D_OK,VAR_8
WINED3D_RESOURCE_ACCESS_GPU,VAR_9
debug_d3dtexturefiltertype,FUNC_3
fb_copy_to_texture_direct,FUNC_4
fb_copy_to_texture_hwstretch,FUNC_5
surface_get_sub_resource_idx,FUNC_6
wine_dbgstr_rect,FUNC_7
wined3d_rendertarget_view_get_surface,FUNC_8
wined3d_texture_get_level_height,FUNC_9
wined3d_texture_get_level_width,FUNC_10
surface_blt_special,FUNC_11
dst_surface,VAR_10
dst_rect,VAR_11
src_surface,VAR_12
src_rect,VAR_13
flags,VAR_14
fx,VAR_15
filter,VAR_16
dst_texture,VAR_17
device,VAR_18
rt,VAR_19
src_swapchain,VAR_20
dst_swapchain,VAR_21
src_texture,VAR_22
src_level,VAR_23
src_width,VAR_24
src_height,VAR_25
stretchx,VAR_26
