ARB_TEXTURE_BUFFER_OBJECT,VAR_0
ARB_TEXTURE_BUFFER_RANGE,VAR_1
FIXME,FUNC_0
GL_EXTCALL,FUNC_1
GL_TEXTURE_BUFFER,VAR_2
STATE_COMPUTE_SHADER_RESOURCE_BINDING,VAR_3
STATE_GRAPHICS_SHADER_RESOURCE_BINDING,VAR_4
WINED3D_LOCATION_BUFFER,VAR_5
checkGLcall,FUNC_2
context_bind_texture,FUNC_3
context_invalidate_compute_state,FUNC_4
context_invalidate_state,FUNC_5
glTexBuffer,FUNC_6
glTexBufferRange,FUNC_7
stub1,FUNC_8
wined3d_buffer_load_location,FUNC_9
create_buffer_texture,FUNC_10
view,VAR_6
context,VAR_7
buffer,VAR_8
view_format,VAR_9
offset,VAR_10
size,VAR_11
gl_info,VAR_12
