ARB_DEPTH_TEXTURE,VAR_0
ERR,FUNC_0
EXT_TEXTURE_SRGB_DECODE,VAR_1
FALSE,VAR_2
GL_CLAMP_TO_EDGE,VAR_3
GL_DEPTH_TEXTURE_MODE_ARB,VAR_4
GL_INTENSITY,VAR_5
GL_NEAREST,VAR_6
GL_TEXTURE_CUBE_MAP_ARB,VAR_7
GL_TEXTURE_MAG_FILTER,VAR_8
GL_TEXTURE_MAX_LEVEL,VAR_9
GL_TEXTURE_MIN_FILTER,VAR_10
GL_TEXTURE_RECTANGLE_ARB,VAR_11
GL_TEXTURE_SWIZZLE_RGBA,VAR_12
GL_TEXTURE_WRAP_R,VAR_13
GL_TEXTURE_WRAP_S,VAR_14
GL_TEXTURE_WRAP_T,VAR_15
TRACE,FUNC_1
TRUE,VAR_16
WINED3D_CMP_LESSEQUAL,VAR_17
WINED3D_GL_LEGACY_CONTEXT,VAR_18
WINED3D_TADDRESS_CLAMP,VAR_19
WINED3D_TADDRESS_WRAP,VAR_20
WINED3D_TEXF_LINEAR,VAR_21
WINED3D_TEXF_NONE,VAR_22
WINED3D_TEXF_POINT,VAR_23
WINED3D_TEXTURE_COND_NP2,VAR_24
WINED3D_TEXTURE_IS_SRGB,VAR_25
can_use_texture_swizzle,FUNC_2
checkGLcall,FUNC_3
context_bind_texture,FUNC_4
is_identity_fixup,FUNC_5
memset,FUNC_6
needs_separate_srgb_gl_texture,FUNC_7
stub1,FUNC_8
stub10,FUNC_9
stub11,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
stub9,FUNC_18
wined3d_texture_get_gl_texture,FUNC_19
wined3d_texture_set_dirty,FUNC_20
wined3d_texture_bind,FUNC_21
texture,VAR_26
context,VAR_27
srgb,VAR_28
gl_info,VAR_29
format,VAR_30
fixup,VAR_31
gl_tex,VAR_32
target,VAR_33
swizzle_source,VAR_34
swizzle,VAR_35
