ERR,FUNC_0
FALSE,VAR_0
TRACE,FUNC_1
TRUE,VAR_1
WINED3DUSAGE_STATICDECL,VAR_2
WINED3D_BUFFER_FIXUP_XYZRHW,VAR_3
WINED3D_BUFFER_HASDESC,VAR_4
WINED3D_FFP_BLENDINDICES,VAR_5
WINED3D_FFP_BLENDWEIGHT,VAR_6
WINED3D_FFP_DIFFUSE,VAR_7
WINED3D_FFP_NORMAL,VAR_8
WINED3D_FFP_POSITION,VAR_9
WINED3D_FFP_SPECULAR,VAR_10
WINED3D_FFP_TEXCOORD0,VAR_11
WINED3D_FFP_TEXCOORD1,VAR_12
WINED3D_FFP_TEXCOORD2,VAR_13
WINED3D_FFP_TEXCOORD3,VAR_14
WINED3D_FFP_TEXCOORD4,VAR_15
WINED3D_FFP_TEXCOORD5,VAR_16
WINED3D_FFP_TEXCOORD6,VAR_17
WINED3D_FFP_TEXCOORD7,VAR_18
buffer_check_attribute,FUNC_2
heap_free,FUNC_3
buffer_find_decl,FUNC_4
This,VAR_19
si,VAR_20
state,VAR_21
fixup_flags,VAR_22
stride_this_run,VAR_23
ret,VAR_24
