ARB_CLIP_CONTROL,VAR_0
ARB_POINT_SPRITE,VAR_1
ARB_SAMPLER_OBJECTS,VAR_2
ARB_TEXTURE_CUBE_MAP,VAR_3
ARB_TEXTURE_RECTANGLE,VAR_4
EXT_SECONDARY_COLOR,VAR_5
EXT_TEXTURE_LOD_BIAS,VAR_6
GL_ALPHA_TEST,VAR_7
GL_BLEND,VAR_8
GL_COLOR_SUM_EXT,VAR_9
GL_CULL_FACE,VAR_10
GL_DEPTH_TEST,VAR_11
GL_EXTCALL,FUNC_0
GL_FOG,VAR_12
GL_LIGHTING,VAR_13
GL_LOWER_LEFT,VAR_14
GL_MODELVIEW,VAR_15
GL_NEGATIVE_ONE_TO_ONE,VAR_16
GL_POINT_SPRITE_ARB,VAR_17
GL_REPLACE,VAR_18
GL_SCISSOR_TEST,VAR_19
GL_STENCIL_TEST,VAR_20
GL_TEXTURE,VAR_21
GL_TEXTURE_2D,VAR_22
GL_TEXTURE_3D,VAR_23
GL_TEXTURE_CUBE_MAP_ARB,VAR_24
GL_TEXTURE_ENV,VAR_25
GL_TEXTURE_ENV_MODE,VAR_26
GL_TEXTURE_FILTER_CONTROL_EXT,VAR_27
GL_TEXTURE_LOD_BIAS_EXT,VAR_28
GL_TEXTURE_RECTANGLE_ARB,VAR_29
GL_TRUE,VAR_30
MAX_RENDER_TARGETS,VAR_31
MAX_TEXTURES,VAR_32
STATE_RENDER,FUNC_1
STATE_SAMPLER,FUNC_2
STATE_TEXTURESTAGE,FUNC_3
STATE_TRANSFORM,FUNC_4
STATE_VDECL,VAR_33
STATE_VIEWPORT,VAR_34
TRACE,FUNC_5
TRUE,VAR_35
WINED3D_GL_LEGACY_CONTEXT,VAR_36
WINED3D_RS_ALPHABLENDENABLE,VAR_37
WINED3D_RS_ALPHATESTENABLE,VAR_38
WINED3D_RS_CLIPPING,VAR_39
WINED3D_RS_COLORWRITE,FUNC_6
WINED3D_RS_CULLMODE,VAR_40
WINED3D_RS_FOGENABLE,VAR_41
WINED3D_RS_LIGHTING,VAR_42
WINED3D_RS_POINTSPRITEENABLE,VAR_43
WINED3D_RS_SCISSORTESTENABLE,VAR_44
WINED3D_RS_SPECULARENABLE,VAR_45
WINED3D_RS_STENCILENABLE,VAR_46
WINED3D_RS_ZENABLE,VAR_47
WINED3D_TSS_COLOR_OP,VAR_48
WINED3D_TS_PROJECTION,VAR_49
WINED3D_TS_TEXTURE0,VAR_50
WINED3D_TS_WORLD_MATRIX,FUNC_7
WINED3D_UNMAPPED_STAGE,VAR_51
checkGLcall,FUNC_8
context_active_texture,FUNC_9
context_enable_clip_distances,FUNC_10
context_get_rt_size,FUNC_11
context_invalidate_state,FUNC_12
glBindSampler,FUNC_13
glClipControl,FUNC_14
glDisableWINE,FUNC_15
set_blit_dimension,FUNC_16
stub1,FUNC_17
stub10,FUNC_18
stub11,FUNC_19
stub12,FUNC_20
stub13,FUNC_21
stub14,FUNC_22
stub15,FUNC_23
stub16,FUNC_24
stub17,FUNC_25
stub18,FUNC_26
stub19,FUNC_27
stub2,FUNC_28
stub20,FUNC_29
stub21,FUNC_30
stub22,FUNC_31
stub23,FUNC_32
stub24,FUNC_33
stub25,FUNC_34
stub26,FUNC_35
stub3,FUNC_36
stub4,FUNC_37
stub5,FUNC_38
stub6,FUNC_39
stub7,FUNC_40
stub8,FUNC_41
stub9,FUNC_42
SetupForBlit,FUNC_43
device,VAR_52
context,VAR_53
gl_info,VAR_54
sampler,VAR_55
rt_size,VAR_56
i,VAR_57
