FIXME,FUNC_0
GL_BGRA,VAR_0
GL_CLAMP_TO_EDGE,VAR_1
GL_EXTCALL,FUNC_1
GL_NEAREST,VAR_2
GL_REPLACE,VAR_3
GL_RGB,VAR_4
GL_TEXTURE1,VAR_5
GL_TEXTURE_1D,VAR_6
GL_TEXTURE_ENV,VAR_7
GL_TEXTURE_ENV_MODE,VAR_8
GL_TEXTURE_MAG_FILTER,VAR_9
GL_TEXTURE_MIN_FILTER,VAR_10
GL_TEXTURE_WRAP_S,VAR_11
GL_UNSIGNED_INT_8_8_8_8_REV,VAR_12
context_active_texture,FUNC_2
glActiveTexture,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
upload_palette,FUNC_12
blitter,VAR_13
texture,VAR_14
context,VAR_15
palette,VAR_16
gl_info,VAR_17
black,VAR_18
