ERR,FUNC_0
TRACE,FUNC_1
WINED3DFMT_FLAG_DEPTH,VAR_0
WINED3DFMT_FLAG_STENCIL,VAR_1
WINED3D_BLIT_OP_COLOR_BLIT,VAR_2
WINED3D_BLIT_OP_DEPTH_BLIT,VAR_3
WINED3D_BLIT_OP_RAW_BLIT,VAR_4
fbo_blitter_supported,FUNC_2
stub1,FUNC_3
surface_blt_fbo,FUNC_4
surface_depth_blt_fbo,FUNC_5
fbo_blitter_blit,FUNC_6
blitter,VAR_5
op,VAR_6
context,VAR_7
src_surface,VAR_8
src_location,VAR_9
src_rect,VAR_10
dst_surface,VAR_11
dst_location,VAR_12
dst_rect,VAR_13
colour_key,VAR_14
filter,VAR_15
src_resource,VAR_16
dst_resource,VAR_17
device,VAR_18
blit_op,VAR_19
next,VAR_20
