ERR,FUNC_0
FIXME,FUNC_1
GL_PIXEL_UNPACK_BUFFER,VAR_0
TRACE,FUNC_2
WINED3DFMT_FLAG_BLOCKS,VAR_1
WINED3D_MAP_WRITE,VAR_2
WINED3D_RTYPE_BUFFER,VAR_3
context_acquire,FUNC_3
context_map_bo_address,FUNC_4
context_release,FUNC_5
context_unmap_bo_address,FUNC_6
debug_box,FUNC_7
debug_color,FUNC_8
debug_d3dformat,FUNC_9
memcpy,FUNC_10
texture_from_resource,FUNC_11
wined3d_debug_location,FUNC_12
wined3d_format_convert_from_float,FUNC_13
wined3d_resource_unmap,FUNC_14
wined3d_texture_get_memory,FUNC_15
wined3d_texture_get_pitch,FUNC_16
wined3d_texture_invalidate_location,FUNC_17
wined3d_texture_load_location,FUNC_18
surface_cpu_blt_colour_fill,FUNC_19
view,VAR_4
box,VAR_5
colour,VAR_6
device,VAR_7
context,VAR_8
texture,VAR_9
data,VAR_10
x,VAR_11
y,VAR_12
w,VAR_13
h,VAR_14
bpp,VAR_15
map,VAR_16
map_binding,VAR_17
row,VAR_18
c,VAR_19
