ARB_TEXTURE_BUFFER_OBJECT,VAR_0
ARB_TEXTURE_CUBE_MAP,VAR_1
ARB_TEXTURE_CUBE_MAP_ARRAY,VAR_2
ARB_TEXTURE_MULTISAMPLE,VAR_3
ARB_TEXTURE_RECTANGLE,VAR_4
EXT_TEXTURE3D,VAR_5
EXT_TEXTURE_ARRAY,VAR_6
GL_EXTCALL,FUNC_0
GL_TEXTURE0,VAR_7
GL_TEXTURE_1D,VAR_8
GL_TEXTURE_1D_ARRAY,VAR_9
GL_TEXTURE_2D,VAR_10
GL_TEXTURE_2D_ARRAY,VAR_11
GL_TEXTURE_2D_MULTISAMPLE,VAR_12
GL_TEXTURE_2D_MULTISAMPLE_ARRAY,VAR_13
GL_TEXTURE_3D,VAR_14
GL_TEXTURE_BUFFER,VAR_15
GL_TEXTURE_CUBE_MAP,VAR_16
GL_TEXTURE_CUBE_MAP_ARRAY,VAR_17
GL_TEXTURE_RECTANGLE_ARB,VAR_18
checkGLcall,FUNC_1
glActiveTexture,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
stub9,FUNC_13
context_bind_dummy_textures,FUNC_14
device,VAR_19
context,VAR_20
textures,VAR_21
gl_info,VAR_22
i,VAR_23
