FALSE,VAR_0
FIXME,FUNC_0
GL_POINTS,VAR_1
MAX_ACTIVE_LIGHTS,VAR_2
MAX_TEXTURES,VAR_3
WINED3D_FFP_DIFFUSE,VAR_4
WINED3D_FFP_NORMAL,VAR_5
WINED3D_FFP_PSIZE,VAR_6
WINED3D_FFP_TEXCOORD0,VAR_7
WINED3D_FFP_VS_FOG_DEPTH,VAR_8
WINED3D_FFP_VS_FOG_FOGCOORD,VAR_9
WINED3D_FFP_VS_FOG_OFF,VAR_10
WINED3D_FFP_VS_FOG_RANGE,VAR_11
WINED3D_FOG_NONE,VAR_12
WINED3D_MCS_MATERIAL,VAR_13
WINED3D_RS_AMBIENTMATERIALSOURCE,VAR_14
WINED3D_RS_CLIPPING,VAR_15
WINED3D_RS_CLIPPLANEENABLE,VAR_16
WINED3D_RS_COLORVERTEX,VAR_17
WINED3D_RS_DIFFUSEMATERIALSOURCE,VAR_18
WINED3D_RS_EMISSIVEMATERIALSOURCE,VAR_19
WINED3D_RS_FOGENABLE,VAR_20
WINED3D_RS_FOGTABLEMODE,VAR_21
WINED3D_RS_FOGVERTEXMODE,VAR_22
WINED3D_RS_LIGHTING,VAR_23
WINED3D_RS_LOCALVIEWER,VAR_24
WINED3D_RS_NORMALIZENORMALS,VAR_25
WINED3D_RS_RANGEFOGENABLE,VAR_26
WINED3D_RS_SHADEMODE,VAR_27
WINED3D_RS_SPECULARMATERIALSOURCE,VAR_28
WINED3D_RS_VERTEXBLEND,VAR_29
WINED3D_SHADE_FLAT,VAR_30
WINED3D_TSS_TEXCOORD_INDEX,VAR_31
WINED3D_TS_PROJECTION,VAR_32
memset,FUNC_1
use_indexed_vertex_blending,FUNC_2
use_software_vertex_processing,FUNC_3
wined3d_max_compat_varyings,FUNC_4
wined3d_ffp_get_vs_settings,FUNC_5
context,VAR_33
state,VAR_34
settings,VAR_35
si,VAR_36
gl_info,VAR_37
d3d_info,VAR_38
coord_idx,VAR_39
i,VAR_40
