ERR,FUNC_0
FIXME,FUNC_1
GL_ATTACHED_SHADERS,VAR_0
GL_COMPILE_STATUS,VAR_1
GL_EXTCALL,FUNC_2
GL_SHADER_SOURCE_LENGTH,VAR_2
GL_SHADER_TYPE,VAR_3
debug_gl_shader_type,FUNC_3
get_info_log_line,FUNC_4
glGetAttachedShaders,FUNC_5
glGetProgramiv,FUNC_6
glGetShaderSource,FUNC_7
glGetShaderiv,FUNC_8
heap_alloc_zero,FUNC_9
heap_calloc,FUNC_10
heap_free,FUNC_11
shader_glsl_dump_program_source,FUNC_12
gl_info,VAR_4
program,VAR_5
i,VAR_6
shader_count,VAR_7
source_size,VAR_8
shaders,VAR_9
source,VAR_10
ptr,VAR_11
line,VAR_12
tmp,VAR_13
