ASN1_STRFLGS_ESC_MSB,VAR_0
ASN1_STRFLGS_RFC2253,VAR_1
ASN1_STRFLGS_UTF8_CONVERT,VAR_2
ASN1_STRING_print_ex,FUNC_0
BIO_CLOSE,VAR_3
BIO_free,FUNC_1
BIO_get_mem_data,FUNC_2
BIO_new,FUNC_3
BIO_s_mem,FUNC_4
BIO_set_close,FUNC_5
BIO_write,FUNC_6
ERRCODE_OUT_OF_MEMORY,VAR_4
ERROR,VAR_5
PG_RETURN_TEXT_P,FUNC_7
PG_UTF8,VAR_6
cstring_to_text,FUNC_8
elog,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
pfree,FUNC_13
pg_any_to_server,FUNC_14
ASN1_STRING_to_text,FUNC_15
str,VAR_7
membuf,VAR_8
size,VAR_9
nullterm,VAR_10
sp,VAR_11
dp,VAR_12
result,VAR_13
