ASN1_STRFLGS_ESC_MSB,VAR_0
ASN1_STRFLGS_RFC2253,VAR_1
ASN1_STRFLGS_UTF8_CONVERT,VAR_2
ASN1_STRING_print_ex,FUNC_0
BIO_CLOSE,VAR_3
BIO_free,FUNC_1
BIO_get_mem_data,FUNC_2
BIO_new,FUNC_3
BIO_printf,FUNC_4
BIO_s_mem,FUNC_5
BIO_set_close,FUNC_6
BIO_write,FUNC_7
ERRCODE_INVALID_PARAMETER_VALUE,VAR_4
ERRCODE_OUT_OF_MEMORY,VAR_5
ERROR,VAR_6
NID_undef,VAR_7
OBJ_nid2ln,FUNC_8
OBJ_nid2sn,FUNC_9
OBJ_obj2nid,FUNC_10
PG_RETURN_TEXT_P,FUNC_11
PG_UTF8,VAR_8
X509_NAME_ENTRY_get_data,FUNC_12
X509_NAME_ENTRY_get_object,FUNC_13
X509_NAME_entry_count,FUNC_14
X509_NAME_get_entry,FUNC_15
cstring_to_text,FUNC_16
elog,FUNC_17
ereport,FUNC_18
errcode,FUNC_19
errmsg,FUNC_20
pfree,FUNC_21
pg_any_to_server,FUNC_22
X509_NAME_to_text,FUNC_23
name,VAR_9
membuf,VAR_10
i,VAR_11
nid,VAR_12
count,VAR_13
e,VAR_14
v,VAR_15
field_name,VAR_16
size,VAR_17
nullterm,VAR_18
sp,VAR_19
dp,VAR_20
result,VAR_21
