EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
TEGRA30_I2S_CTRL,VAR_4
TEGRA30_I2S_CTRL_FRAME_FORMAT_FSYNC,VAR_5
TEGRA30_I2S_CTRL_FRAME_FORMAT_LRCK,VAR_6
TEGRA30_I2S_CTRL_FRAME_FORMAT_MASK,VAR_7
TEGRA30_I2S_CTRL_LRCK_L_LOW,VAR_8
TEGRA30_I2S_CTRL_LRCK_MASK,VAR_9
TEGRA30_I2S_CTRL_LRCK_R_LOW,VAR_10
TEGRA30_I2S_CTRL_MASTER_ENABLE,VAR_11
pm_runtime_get_sync,FUNC_0
pm_runtime_put,FUNC_1
regmap_update_bits,FUNC_2
snd_soc_dai_get_drvdata,FUNC_3
tegra30_i2s_set_fmt,FUNC_4
dai,VAR_12
fmt,VAR_13
i2s,VAR_14
mask,VAR_15
val,VAR_16
