TEGRA30_AUDIOCIF_CTRL_AUDIO_BITS_SHIFT,VAR_0
TEGRA30_AUDIOCIF_CTRL_AUDIO_CHANNELS_SHIFT,VAR_1
TEGRA30_AUDIOCIF_CTRL_CLIENT_BITS_SHIFT,VAR_2
TEGRA30_AUDIOCIF_CTRL_CLIENT_CHANNELS_SHIFT,VAR_3
TEGRA30_AUDIOCIF_CTRL_DIRECTION_SHIFT,VAR_4
TEGRA30_AUDIOCIF_CTRL_EXPAND_SHIFT,VAR_5
TEGRA30_AUDIOCIF_CTRL_FIFO_THRESHOLD_SHIFT,VAR_6
TEGRA30_AUDIOCIF_CTRL_MONO_CONV_SHIFT,VAR_7
TEGRA30_AUDIOCIF_CTRL_REPLICATE_SHIFT,VAR_8
TEGRA30_AUDIOCIF_CTRL_STEREO_CONV_SHIFT,VAR_9
TEGRA30_AUDIOCIF_CTRL_TRUNCATE_SHIFT,VAR_10
regmap_write,FUNC_0
tegra30_ahub_set_cif,FUNC_1
regmap,VAR_11
reg,VAR_12
conf,VAR_13
value,VAR_14
