EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
dev_err,FUNC_0
devm_kzalloc,FUNC_1
of_parse_phandle,FUNC_2
platform_device_add,FUNC_3
platform_device_alloc,FUNC_4
platform_device_del,FUNC_5
platform_device_put,FUNC_6
snd_soc_card_set_drvdata,FUNC_7
snd_soc_of_parse_audio_routing,FUNC_8
snd_soc_of_parse_card_name,FUNC_9
snd_soc_register_card,FUNC_10
snd_soc_tegra_wm9712,VAR_3
tegra_asoc_utils_fini,FUNC_11
tegra_asoc_utils_init,FUNC_12
tegra_asoc_utils_set_ac97_rate,FUNC_13
tegra_wm9712_dai,VAR_4
tegra_wm9712_driver_probe,FUNC_14
pdev,VAR_5
np,VAR_6
card,VAR_7
machine,VAR_8
ret,VAR_9
