EBUSY,VAR_0
TEGRA30_AHUB_CHANNEL_CTRL,VAR_1
TEGRA30_AHUB_CHANNEL_CTRL_COUNT,VAR_2
TEGRA30_AHUB_CHANNEL_CTRL_RX_PACK_16,VAR_3
TEGRA30_AHUB_CHANNEL_CTRL_RX_PACK_EN,VAR_4
TEGRA30_AHUB_CHANNEL_CTRL_RX_PACK_MASK,VAR_5
TEGRA30_AHUB_CHANNEL_CTRL_RX_THRESHOLD_MASK,VAR_6
TEGRA30_AHUB_CHANNEL_CTRL_RX_THRESHOLD_SHIFT,VAR_7
TEGRA30_AHUB_CHANNEL_CTRL_STRIDE,VAR_8
TEGRA30_AHUB_CHANNEL_RXFIFO,VAR_9
TEGRA30_AHUB_CHANNEL_RXFIFO_STRIDE,VAR_10
TEGRA30_AHUB_CIF_RX_CTRL,VAR_11
TEGRA30_AHUB_CIF_RX_CTRL_STRIDE,VAR_12
TEGRA30_AHUB_RXCIF_APBIF_RX0,VAR_13
TEGRA30_AUDIOCIF_BITS_16,VAR_14
TEGRA30_AUDIOCIF_DIRECTION_RX,VAR_15
__set_bit,FUNC_0
ahub,VAR_16
find_first_zero_bit,FUNC_1
pm_runtime_get_sync,FUNC_2
pm_runtime_put,FUNC_3
snprintf,FUNC_4
stub1,FUNC_5
tegra30_apbif_read,FUNC_6
tegra30_apbif_write,FUNC_7
tegra30_ahub_allocate_rx_fifo,FUNC_8
rxcif,VAR_17
dmachan,VAR_18
dmachan_len,VAR_19
fiforeg,VAR_20
channel,VAR_21
reg,VAR_22
val,VAR_23
cif_conf,VAR_24
