EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
GPIOF_OUT_INIT_HIGH,VAR_4
GPIOF_OUT_INIT_LOW,VAR_5
dev_err,FUNC_0
devm_gpio_request_one,FUNC_1
devm_kzalloc,FUNC_2
gpio_is_valid,FUNC_3
of_get_named_gpio,FUNC_4
of_parse_phandle,FUNC_5
snd_soc_card_set_drvdata,FUNC_6
snd_soc_of_parse_audio_routing,FUNC_7
snd_soc_of_parse_card_name,FUNC_8
snd_soc_register_card,FUNC_9
snd_soc_tegra_wm8903,VAR_6
tegra_asoc_utils_fini,FUNC_10
tegra_asoc_utils_init,FUNC_11
tegra_wm8903_dai,VAR_7
tegra_wm8903_driver_probe,FUNC_12
pdev,VAR_8
np,VAR_9
card,VAR_10
machine,VAR_11
ret,VAR_12
