EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
TEGRA20_I2S_CTRL,VAR_4
TEGRA20_I2S_CTRL_BIT_FORMAT_DSP,VAR_5
TEGRA20_I2S_CTRL_BIT_FORMAT_I2S,VAR_6
TEGRA20_I2S_CTRL_BIT_FORMAT_LJM,VAR_7
TEGRA20_I2S_CTRL_BIT_FORMAT_MASK,VAR_8
TEGRA20_I2S_CTRL_BIT_FORMAT_RJM,VAR_9
TEGRA20_I2S_CTRL_LRCK_L_LOW,VAR_10
TEGRA20_I2S_CTRL_LRCK_MASK,VAR_11
TEGRA20_I2S_CTRL_LRCK_R_LOW,VAR_12
TEGRA20_I2S_CTRL_MASTER_ENABLE,VAR_13
regmap_update_bits,FUNC_0
snd_soc_dai_get_drvdata,FUNC_1
tegra20_i2s_set_fmt,FUNC_2
dai,VAR_14
fmt,VAR_15
i2s,VAR_16
mask,VAR_17
val,VAR_18
