EINVAL,VAR_0
SNDRV_PCM_STREAM_PLAYBACK,VAR_1
TEGRA30_AUDIOCIF_BITS_16,VAR_2
TEGRA30_AUDIOCIF_DIRECTION_RX,VAR_3
TEGRA30_AUDIOCIF_DIRECTION_TX,VAR_4
TEGRA30_I2S_CIF_RX_CTRL,VAR_5
TEGRA30_I2S_CIF_TX_CTRL,VAR_6
TEGRA30_I2S_CTRL,VAR_7
TEGRA30_I2S_CTRL_BIT_SIZE_16,VAR_8
TEGRA30_I2S_CTRL_BIT_SIZE_MASK,VAR_9
TEGRA30_I2S_OFFSET,VAR_10
TEGRA30_I2S_OFFSET_RX_DATA_OFFSET_SHIFT,VAR_11
TEGRA30_I2S_OFFSET_TX_DATA_OFFSET_SHIFT,VAR_12
TEGRA30_I2S_TIMING,VAR_13
TEGRA30_I2S_TIMING_CHANNEL_BIT_COUNT_MASK_US,VAR_14
TEGRA30_I2S_TIMING_CHANNEL_BIT_COUNT_SHIFT,VAR_15
TEGRA30_I2S_TIMING_NON_SYM_ENABLE,VAR_16
clk_set_rate,FUNC_0
dev_err,FUNC_1
params_channels,FUNC_2
params_format,FUNC_3
params_rate,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
snd_soc_dai_get_drvdata,FUNC_7
stub1,FUNC_8
tegra30_i2s_hw_params,FUNC_9
substream,VAR_17
params,VAR_18
dai,VAR_19
dev,VAR_20
i2s,VAR_21
mask,VAR_22
val,VAR_23
reg,VAR_24
ret,VAR_25
sample_size,VAR_26
srate,VAR_27
i2sclock,VAR_28
bitcnt,VAR_29
cif_conf,VAR_30
