ASSERT,FUNC_0
EEXIST,VAR_0
IRELE,FUNC_1
SHUTDOWN_CORRUPT_INCORE,VAR_1
XFS_ALL_QUOTA_ACCT,VAR_2
XFS_ALL_QUOTA_ENFD,VAR_3
XFS_ERROR,FUNC_2
XFS_GQUOTA_ACCT,VAR_4
XFS_GQUOTA_ACTIVE,VAR_5
XFS_MOUNT_QUOTA_ALL,VAR_6
XFS_MOUNT_QUOTA_SET1,VAR_7
XFS_MOUNT_QUOTA_SET2,VAR_8
XFS_OQUOTA_CHKD,VAR_9
XFS_OQUOTA_ENFD,VAR_10
XFS_PQUOTA_ACCT,VAR_11
XFS_PQUOTA_ACTIVE,VAR_12
XFS_QMOPT_GQUOTA,VAR_13
XFS_QMOPT_PQUOTA,VAR_14
XFS_QMOPT_UQUOTA,VAR_15
XFS_SB_QFLAGS,VAR_16
XFS_UQUOTA_ACCT,VAR_17
XFS_UQUOTA_ACTIVE,VAR_18
XFS_UQUOTA_CHKD,VAR_19
XFS_UQUOTA_ENFD,VAR_20
delay,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
xfs_force_shutdown,FUNC_8
xfs_qm_destroy_quotainfo,FUNC_9
xfs_qm_dqpurge_all,FUNC_10
xfs_qm_dqrele_all_inodes,FUNC_11
xfs_qm_log_quotaoff,FUNC_12
xfs_qm_log_quotaoff_end,FUNC_13
xfs_qm_write_sb_changes,FUNC_14
xfs_qm_scall_quotaoff,FUNC_15
mp,VAR_21
flags,VAR_22
q,VAR_23
dqtype,VAR_24
error,VAR_25
inactivate_flags,VAR_26
qoffstart,VAR_27
nculprits,VAR_28
