ASSERT,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
FS_DQ_BHARD,VAR_2
FS_DQ_BSOFT,VAR_3
FS_DQ_BTIMER,VAR_4
FS_DQ_BWARNS,VAR_5
FS_DQ_IHARD,VAR_6
FS_DQ_ISOFT,VAR_7
FS_DQ_ITIMER,VAR_8
FS_DQ_IWARNS,VAR_9
FS_DQ_RTBHARD,VAR_10
FS_DQ_RTBSOFT,VAR_11
FS_DQ_RTBTIMER,VAR_12
FS_DQ_RTBWARNS,VAR_13
XFS_BB_TO_FSB,FUNC_1
XFS_DEFAULT_LOG_COUNT,VAR_14
XFS_DQ_DIRTY,VAR_15
XFS_DQ_MASK,VAR_16
XFS_QMOPT_DQALLOC,VAR_17
XFS_TRANS_ABORT,VAR_18
XFS_TRANS_QM_SETQLIM,VAR_19
be64_to_cpu,FUNC_2
cpu_to_be16,FUNC_3
cpu_to_be32,FUNC_4
cpu_to_be64,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
xfs_debug,FUNC_8
xfs_dquot_set_prealloc_limits,FUNC_9
xfs_qm_adjust_dqtimers,FUNC_10
xfs_qm_dqget,FUNC_11
xfs_qm_dqprint,FUNC_12
xfs_qm_dqrele,FUNC_13
xfs_trans_alloc,FUNC_14
xfs_trans_cancel,FUNC_15
xfs_trans_commit,FUNC_16
xfs_trans_dqjoin,FUNC_17
xfs_trans_log_dquot,FUNC_18
xfs_trans_reserve,FUNC_19
xfs_qm_scall_setqlim,FUNC_20
mp,VAR_20
id,VAR_21
type,VAR_22
newlim,VAR_23
q,VAR_24
ddq,VAR_25
dqp,VAR_26
tp,VAR_27
error,VAR_28
hard,VAR_29
soft,VAR_30
