ASSERT,FUNC_0
INT_MAX,VAR_0
XFS_IS_GQUOTA_ON,FUNC_1
XFS_IS_QUOTA_RUNNING,FUNC_2
XFS_OQUOTA_CHKD,VAR_1
XFS_QMOPT_GQUOTA,VAR_2
XFS_QMOPT_PQUOTA,VAR_3
XFS_QMOPT_QUOTALL,VAR_4
XFS_QMOPT_UQUOTA,VAR_5
XFS_UQUOTA_CHKD,VAR_6
XFS_bflush,FUNC_3
list_empty,FUNC_4
xfs_Gqm,VAR_7
xfs_bulkstat,FUNC_5
xfs_mount_reset_sbqflags,FUNC_6
xfs_notice,FUNC_7
xfs_qm_destroy_quotainfo,FUNC_8
xfs_qm_dqflush_all,FUNC_9
xfs_qm_dqiterate,FUNC_10
xfs_qm_dqpurge_all,FUNC_11
xfs_qm_dquot_list_print,FUNC_12
xfs_qm_dqusage_adjust,VAR_8
xfs_warn,FUNC_13
xfs_qm_quotacheck,FUNC_14
mp,VAR_9
done,VAR_10
count,VAR_11
error,VAR_12
lastino,VAR_13
structsz,VAR_14
uip,VAR_15
gip,VAR_16
flags,VAR_17
