B_TRUE,VAR_0
EPERM,VAR_1
XFS_ALL_QUOTA_ACCT,VAR_2
XFS_ERROR,FUNC_0
XFS_GQUOTA_ACCT,VAR_3
XFS_IS_GQUOTA_ON,FUNC_1
XFS_IS_OQUOTA_ON,FUNC_2
XFS_IS_PQUOTA_ON,FUNC_3
XFS_IS_QUOTA_ON,FUNC_4
XFS_IS_UQUOTA_ON,FUNC_5
XFS_PQUOTA_ACCT,VAR_4
XFS_QM_NEED_QUOTACHECK,FUNC_6
XFS_UQUOTA_ACCT,VAR_5
xfs_dev_is_read_only,FUNC_7
xfs_qm_mount_quotas,FUNC_8
xfs_sb_version_hasquota,FUNC_9
xfs_warn,FUNC_10
xfs_qm_newmount,FUNC_11
mp,VAR_6
needquotamount,VAR_7
quotaflags,VAR_8
quotaondisk,VAR_9
uquotaondisk,VAR_10
gquotaondisk,VAR_11
pquotaondisk,VAR_12
