CVMX_GMXX_INF_MODE,FUNC_0
CVMX_HELPER_INTERFACE_MODE_DISABLED,VAR_0
CVMX_HELPER_INTERFACE_MODE_GMII,VAR_1
CVMX_HELPER_INTERFACE_MODE_LOOP,VAR_2
CVMX_HELPER_INTERFACE_MODE_NPI,VAR_3
CVMX_HELPER_INTERFACE_MODE_RGMII,VAR_4
CVMX_HELPER_INTERFACE_MODE_SGMII,VAR_5
CVMX_HELPER_INTERFACE_MODE_XAUI,VAR_6
CVMX_MIO_QLMX_CFG,FUNC_1
OCTEON_CN61XX,VAR_7
OCTEON_CN63XX,VAR_8
OCTEON_CN66XX,VAR_9
OCTEON_CN68XX,VAR_10
OCTEON_CNF71XX,VAR_11
OCTEON_IS_MODEL,FUNC_2
__cvmx_get_mode_cn68xx,FUNC_3
cvmx_read_csr,FUNC_4
__cvmx_get_mode_octeon2,FUNC_5
interface,VAR_12
mode,VAR_13
mio_qlm_cfg,VAR_14
qlm_cfg,VAR_15
qlm_cfg,VAR_16
