CVMX_L2C_CFG,VAR_0
OCTEON_CN52XX_PASS1_0,VAR_1
OCTEON_IS_MODEL,FUNC_0
__cvmx_helper_errata_qlm_disable_2nd_order_cdr,FUNC_1
__cvmx_helper_global_setup_backpressure,FUNC_2
__cvmx_helper_global_setup_ipd,FUNC_3
__cvmx_helper_global_setup_pko,FUNC_4
__cvmx_helper_interface_setup_ipd,FUNC_5
__cvmx_helper_interface_setup_pko,FUNC_6
cvmx_dprintf,FUNC_7
cvmx_helper_get_number_of_interfaces,FUNC_8
cvmx_helper_interface_get_mode,FUNC_9
cvmx_helper_interface_mode_to_string,FUNC_10
cvmx_helper_interface_probe,FUNC_11
cvmx_helper_ipd_and_packet_input_enable,FUNC_12
cvmx_helper_ports_on_interface,FUNC_13
cvmx_pko_initialize_global,FUNC_14
cvmx_read_csr,FUNC_15
cvmx_write_csr,FUNC_16
cvmx_helper_initialize_packet_io_global,FUNC_17
result,VAR_2
interface,VAR_3
l2c_cfg,VAR_4
num_interfaces,VAR_5
