CVMX_FPA_OUTPUT_BUFFER_POOL,VAR_0
CVMX_FPA_OUTPUT_BUFFER_POOL_SIZE,VAR_1
CVMX_PKO_REG_CMD_BUF,VAR_2
CVMX_PKO_REG_QUEUE_MODE,VAR_3
OCTEON_CN38XX,VAR_4
OCTEON_CN52XX,VAR_5
OCTEON_CN56XX,VAR_6
OCTEON_CN58XX,VAR_7
OCTEON_IS_MODEL,FUNC_0
__cvmx_pko_chip_init,FUNC_1
cvmx_helper_get_last_ipd_port,FUNC_2
cvmx_helper_get_number_of_interfaces,FUNC_3
cvmx_pko_get_base_queue,FUNC_4
cvmx_pko_get_num_queues,FUNC_5
cvmx_write_csr,FUNC_6
cvmx_pko_initialize_global,FUNC_7
config,VAR_8
num_interfaces,VAR_9
last_port,VAR_10
max_queues,VAR_11
