CVMX_GMXX_INF_MODE,FUNC_0
CVMX_HELPER_INTERFACE_MODE_DISABLED,VAR_0
CVMX_HELPER_INTERFACE_MODE_GMII,VAR_1
CVMX_HELPER_INTERFACE_MODE_LOOP,VAR_2
CVMX_HELPER_INTERFACE_MODE_NPI,VAR_3
CVMX_HELPER_INTERFACE_MODE_PICMG,VAR_4
CVMX_HELPER_INTERFACE_MODE_RGMII,VAR_5
CVMX_HELPER_INTERFACE_MODE_SGMII,VAR_6
CVMX_HELPER_INTERFACE_MODE_SPI,VAR_7
CVMX_HELPER_INTERFACE_MODE_XAUI,VAR_8
OCTEON_CN30XX,VAR_9
OCTEON_CN31XX,VAR_10
OCTEON_CN38XX,VAR_11
OCTEON_CN50XX,VAR_12
OCTEON_CN52XX,VAR_13
OCTEON_CN56XX,VAR_14
OCTEON_CN58XX,VAR_15
OCTEON_CN6XXX,VAR_16
OCTEON_CN7XXX,VAR_17
OCTEON_CNF71XX,VAR_18
OCTEON_IS_MODEL,FUNC_1
__cvmx_get_mode_cn7xxx,FUNC_2
__cvmx_get_mode_octeon2,FUNC_3
cvmx_helper_get_number_of_interfaces,FUNC_4
cvmx_read_csr,FUNC_5
cvmx_helper_interface_get_mode,FUNC_6
interface,VAR_19
mode,VAR_20
