CVMX_SPXX_BIST_STAT,FUNC_0
CVMX_SPXX_CLK_CTL,FUNC_1
CVMX_SPXX_DBG_DESKEW_CTL,FUNC_2
CVMX_SPXX_INT_MSK,FUNC_3
CVMX_SPXX_INT_REG,FUNC_4
CVMX_SPXX_TRN4_CTL,FUNC_5
CVMX_SRXX_COM_CTL,FUNC_6
CVMX_SRXX_SPI4_CALX,FUNC_7
CVMX_STXX_COM_CTL,FUNC_8
CVMX_STXX_INT_MSK,FUNC_9
CVMX_STXX_INT_REG,FUNC_10
CVMX_STXX_SPI4_CALX,FUNC_11
OCTEON_CN58XX,VAR_0
OCTEON_IS_MODEL,FUNC_12
__delay,FUNC_13
cvmx_dprintf,FUNC_14
cvmx_read_csr,FUNC_15
cvmx_sysinfo_get,FUNC_16
cvmx_write_csr,FUNC_17
cvmx_spi_reset_cb,FUNC_18
interface,VAR_1
mode,VAR_2
spxx_dbg_deskew_ctl,VAR_3
spxx_clk_ctl,VAR_4
spxx_bist_stat,VAR_5
spxx_int_msk,VAR_6
stxx_int_msk,VAR_7
spxx_trn4_ctl,VAR_8
index,VAR_9
MS,VAR_10
srxx_spi4_calx,VAR_11
stxx_spi4_calx,VAR_12
