EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
__pa,FUNC_0
amd_iommu_domain_set_gcr3,FUNC_1
amd_iommu_v2_supported,FUNC_2
atomic_set,FUNC_3
clear_pasid_state,FUNC_4
device_id,FUNC_5
free_pasid_state,FUNC_6
get_device_state,FUNC_7
get_task_mm,FUNC_8
init_waitqueue_head,FUNC_9
iommu_mn,VAR_4
kzalloc,FUNC_10
might_sleep,FUNC_11
mmput,FUNC_12
mmu_notifier_register,FUNC_13
mmu_notifier_unregister,FUNC_14
put_device_state,FUNC_15
set_pasid_state,FUNC_16
spin_lock_init,FUNC_17
amd_iommu_bind_pasid,FUNC_18
pdev,VAR_5
pasid,VAR_6
task,VAR_7
pasid_state,VAR_8
dev_state,VAR_9
mm,VAR_10
devid,VAR_11
ret,VAR_12
