ARRAY_SIZE,FUNC_0
ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
bus_set_iommu,FUNC_3
clk_bulk_prepare,FUNC_4
clk_bulk_unprepare,FUNC_5
dev_name,FUNC_6
device_property_read_bool,FUNC_7
devm_clk_bulk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kcalloc,FUNC_10
devm_kzalloc,FUNC_11
devm_request_irq,FUNC_12
dma_dev,VAR_5
iommu_device_register,FUNC_13
iommu_device_set_fwnode,FUNC_14
iommu_device_set_ops,FUNC_15
iommu_device_sysfs_add,FUNC_16
iommu_device_sysfs_remove,FUNC_17
iommu_group_alloc,FUNC_18
iommu_group_put,FUNC_19
platform_bus_type,VAR_6
platform_get_irq,FUNC_20
platform_get_resource,FUNC_21
platform_irq_count,FUNC_22
platform_set_drvdata,FUNC_23
pm_runtime_disable,FUNC_24
pm_runtime_enable,FUNC_25
rk_iommu_clocks,VAR_7
rk_iommu_irq,VAR_8
rk_iommu_ops,VAR_9
rk_iommu_probe,FUNC_26
pdev,VAR_10
dev,VAR_11
iommu,VAR_12
res,VAR_13
num_res,VAR_14
err,VAR_15
i,VAR_16
irq,VAR_17
