ARM_LPAE_BLOCK_SIZE,FUNC_0
ARM_LPAE_GRANULE,FUNC_1
ARM_LPAE_LVL_IDX,FUNC_2
ARM_LPAE_MAX_LEVELS,VAR_0
ARM_LPAE_PTE_SW_SYNC,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_ATOMIC,VAR_5
READ_ONCE,FUNC_3
WARN_ON,FUNC_4
__arm_lpae_alloc_pages,FUNC_5
__arm_lpae_free_pages,FUNC_6
__arm_lpae_sync_pte,FUNC_7
arm_lpae_init_pte,FUNC_8
arm_lpae_install_table,FUNC_9
iopte_deref,FUNC_10
iopte_leaf,FUNC_11
selftest_running,VAR_6
__arm_lpae_map,FUNC_12
data,VAR_7
iova,VAR_8
paddr,VAR_9
size,VAR_10
prot,VAR_11
lvl,VAR_12
ptep,VAR_13
cptep,VAR_14
pte,VAR_15
block_size,VAR_16
tblsz,VAR_17
cfg,VAR_18
