ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
__arm_smmu_get_pci_sid,VAR_3
__find_legacy_master_phandle,VAR_4
arm_smmu_driver,VAR_5
arm_smmu_ops,VAR_6
dev_get_dev_node,FUNC_0
dev_get_drvdata,FUNC_1
dev_is_pci,FUNC_2
driver_for_each_device,FUNC_3
iommu_fwspec_add_ids,FUNC_4
iommu_fwspec_init,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
of_find_property,FUNC_8
of_node_put,FUNC_9
of_phandle_iterator_args,FUNC_10
pci_for_each_dma_alias,FUNC_11
to_pci_dev,FUNC_12
arm_smmu_register_legacy_master,FUNC_13
dev,VAR_7
smmu,VAR_8
smmu_dev,VAR_9
np,VAR_10
it,VAR_11
data,VAR_12
sids,VAR_13
pci_sid,VAR_14
err,VAR_15
