ARM_SMMU_V2,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_SHARED,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
arm_smmu_bus_init,FUNC_2
arm_smmu_device_acpi_probe,FUNC_3
arm_smmu_device_cfg_probe,FUNC_4
arm_smmu_device_dt_probe,FUNC_5
arm_smmu_device_reset,FUNC_6
arm_smmu_global_fault,VAR_7
arm_smmu_impl_init,FUNC_7
arm_smmu_ops,VAR_8
arm_smmu_test_smr_masks,FUNC_8
clk_bulk_prepare_enable,FUNC_9
dev_err,FUNC_10
devm_clk_bulk_get_all,FUNC_11
devm_ioremap_resource,FUNC_12
devm_kcalloc,FUNC_13
devm_kzalloc,FUNC_14
devm_request_irq,FUNC_15
iommu_device_register,FUNC_16
iommu_device_set_fwnode,FUNC_17
iommu_device_set_ops,FUNC_18
iommu_device_sysfs_add,FUNC_19
platform_get_irq,FUNC_20
platform_get_resource,FUNC_21
platform_set_drvdata,FUNC_22
pm_runtime_enable,FUNC_23
pm_runtime_set_active,FUNC_24
resource_size,FUNC_25
using_legacy_binding,VAR_9
arm_smmu_device_probe,FUNC_26
pdev,VAR_10
res,VAR_11
ioaddr,VAR_12
smmu,VAR_13
dev,VAR_14
num_irqs,VAR_15
i,VAR_16
err,VAR_17
irq,VAR_18
