AMD_IOMMU_DEVICE_FLAG_ATS_SUP,VAR_0
AMD_IOMMU_DEVICE_FLAG_EXEC_SUP,VAR_1
AMD_IOMMU_DEVICE_FLAG_PASID_SUP,VAR_2
AMD_IOMMU_DEVICE_FLAG_PRIV_SUP,VAR_3
AMD_IOMMU_DEVICE_FLAG_PRI_SUP,VAR_4
EINVAL,VAR_5
PCI_EXT_CAP_ID_ATS,VAR_6
PCI_EXT_CAP_ID_PASID,VAR_7
PCI_EXT_CAP_ID_PRI,VAR_8
PCI_PASID_CAP_EXEC,VAR_9
PCI_PASID_CAP_PRIV,VAR_10
amd_iommu_max_glx_val,VAR_11
amd_iommu_v2_supported,FUNC_0
memset,FUNC_1
min,FUNC_2
pci_ats_disabled,FUNC_3
pci_find_ext_capability,FUNC_4
pci_max_pasids,FUNC_5
pci_pasid_features,FUNC_6
amd_iommu_device_info,FUNC_7
pdev,VAR_12
info,VAR_13
max_pasids,VAR_14
pos,VAR_15
features,VAR_16
