IOMMU_FAULT_READ,VAR_0
IOMMU_FAULT_WRITE,VAR_1
IRQ_HANDLED,VAR_2
IRQ_NONE,VAR_3
RK_MMU_CMD_PAGE_FAULT_DONE,VAR_4
RK_MMU_CMD_ZAP_CACHE,VAR_5
RK_MMU_INT_CLEAR,VAR_6
RK_MMU_INT_STATUS,VAR_7
RK_MMU_IRQ_BUS_ERROR,VAR_8
RK_MMU_IRQ_MASK,VAR_9
RK_MMU_IRQ_PAGE_FAULT,VAR_10
RK_MMU_PAGE_FAULT_ADDR,VAR_11
RK_MMU_STATUS,VAR_12
RK_MMU_STATUS_PAGE_FAULT_IS_WRITE,VAR_13
WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
clk_bulk_disable,FUNC_2
clk_bulk_enable,FUNC_3
dev_err,FUNC_4
log_iova,FUNC_5
pm_runtime_get_if_in_use,FUNC_6
pm_runtime_put,FUNC_7
report_iommu_fault,FUNC_8
rk_iommu_base_command,FUNC_9
rk_iommu_read,FUNC_10
rk_iommu_write,FUNC_11
rk_iommu_irq,FUNC_12
irq,VAR_14
dev_id,VAR_15
iommu,VAR_16
status,VAR_17
int_status,VAR_18
iova,VAR_19
ret,VAR_20
i,VAR_21
err,VAR_22
flags,VAR_23
