BUILD_BUG_ON,FUNC_0
ENOMEM,VAR_0
ENXIO,VAR_1
ERR_PTR,FUNC_1
GART_PAGE_SHIFT,VAR_2
GART_PAGE_SIZE,VAR_3
GART_REG_BASE,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
PAGE_SHIFT,VAR_7
dev_err,FUNC_2
do_gart_setup,FUNC_3
gart_handle,VAR_8
gart_iommu_ops,VAR_9
iommu_device_register,FUNC_4
iommu_device_set_fwnode,FUNC_5
iommu_device_set_ops,FUNC_6
iommu_device_sysfs_add,FUNC_7
iommu_device_sysfs_remove,FUNC_8
iommu_device_unregister,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
platform_get_resource,FUNC_12
resource_size,FUNC_13
spin_lock_init,FUNC_14
to_platform_device,FUNC_15
vmalloc,FUNC_16
tegra_gart_probe,FUNC_17
dev,VAR_10
mc,VAR_11
gart,VAR_12
res,VAR_13
err,VAR_14
