EPROBE_DEFER,VAR_0
ERR_PTR,FUNC_0
NO_IOMMU,VAR_1
dev_dbg,FUNC_1
dev_iommu_fwspec_get,FUNC_2
dev_is_fsl_mc,FUNC_3
dev_is_pci,FUNC_4
device_iommu_mapped,FUNC_5
iommu_fwspec_free,FUNC_6
iommu_probe_device,FUNC_7
of_fsl_mc_iommu_init,FUNC_8
of_iommu_xlate,FUNC_9
of_node_put,FUNC_10
of_parse_phandle_with_args,FUNC_11
of_pci_iommu_init,VAR_2
pci_for_each_dma_alias,FUNC_12
to_fsl_mc_device,FUNC_13
to_pci_dev,FUNC_14
of_iommu_configure,FUNC_15
dev,VAR_3
master_np,VAR_4
ops,VAR_5
fwspec,VAR_6
err,VAR_7
info,VAR_8
iommu_spec,VAR_9
idx,VAR_10
