EINVAL,VAR_0
ENODEV,VAR_1
cap_caching_mode,FUNC_0
clflush_cache_range,FUNC_1
dev_err,FUNC_2
dma_pte_addr,FUNC_3
dma_pte_present,FUNC_4
ecap_coherent,FUNC_5
ecap_slts,FUNC_6
ecap_smpwc,FUNC_7
intel_pasid_get_entry,FUNC_8
iommu_flush_write_buffer,FUNC_9
iotlb_invalidation_with_pasid,FUNC_10
pasid_cache_invalidation_with_pasid,FUNC_11
pasid_clear_entry,FUNC_12
pasid_set_address_width,FUNC_13
pasid_set_domain_id,FUNC_14
pasid_set_fault_enable,FUNC_15
pasid_set_page_snoop,FUNC_16
pasid_set_present,FUNC_17
pasid_set_slptr,FUNC_18
pasid_set_sre,FUNC_19
pasid_set_translation_type,FUNC_20
phys_to_virt,FUNC_21
pr_err,FUNC_22
virt_to_phys,FUNC_23
intel_pasid_setup_second_level,FUNC_24
iommu,VAR_2
domain,VAR_3
dev,VAR_4
pasid,VAR_5
pte,VAR_6
pgd,VAR_7
pgd_val,VAR_8
agaw,VAR_9
did,VAR_10
