EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
amba_bustype,VAR_5
arm_smmu_device_acpi_probe,FUNC_2
arm_smmu_device_dt_probe,FUNC_3
arm_smmu_device_hw_probe,FUNC_4
arm_smmu_device_reset,FUNC_5
arm_smmu_init_structures,FUNC_6
arm_smmu_ops,VAR_6
arm_smmu_resource_size,FUNC_7
bus_set_iommu,FUNC_8
dev_err,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
iommu_device_register,FUNC_12
iommu_device_set_fwnode,FUNC_13
iommu_device_set_ops,FUNC_14
iommu_device_sysfs_add,FUNC_15
pci_bus_type,VAR_7
pci_request_acs,FUNC_16
platform_bus_type,VAR_8
platform_get_irq_byname,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
resource_size,FUNC_20
arm_smmu_device_probe,FUNC_21
pdev,VAR_9
irq,VAR_10
ret,VAR_11
res,VAR_12
ioaddr,VAR_13
smmu,VAR_14
dev,VAR_15
bypass,VAR_16
