ARM_V7S_LVL_IDX,FUNC_0
ARM_V7S_LVL_SHIFT,FUNC_1
ARM_V7S_PTES_PER_LVL,FUNC_2
ARM_V7S_PTE_IS_TABLE,FUNC_3
GFP_ATOMIC,VAR_0
__arm_v7s_alloc_table,FUNC_4
__arm_v7s_free_table,FUNC_5
__arm_v7s_set_pte,FUNC_6
__arm_v7s_unmap,FUNC_7
arm_v7s_install_table,FUNC_8
arm_v7s_prot_to_pte,FUNC_9
arm_v7s_pte_to_cont,FUNC_10
arm_v7s_pte_to_prot,FUNC_11
io_pgtable_tlb_add_page,FUNC_12
iopte_deref,FUNC_13
arm_v7s_split_blk_unmap,FUNC_14
data,VAR_1
gather,VAR_2
iova,VAR_3
size,VAR_4
blk_pte,VAR_5
ptep,VAR_6
cfg,VAR_7
pte,VAR_8
tablep,VAR_9
i,VAR_10
unmap_idx,VAR_11
num_entries,VAR_12
num_ptes,VAR_13
