ENODEV,VAR_0
GFP_ATOMIC,VAR_1
INIT_WORK,FUNC_0
NOTIFY_DONE,VAR_2
NOTIFY_OK,VAR_3
PCI_BUS_NUM,FUNC_1
PPR_INVALID,VAR_4
amd_iommu_complete_ppr,FUNC_2
amd_iommu_rlookup_table,VAR_5
atomic_inc,FUNC_3
do_fault,VAR_6
finish_pri_tag,FUNC_4
get_dev_data,FUNC_5
get_device_state,FUNC_6
get_pasid_state,FUNC_7
iommu_wq,VAR_7
kzalloc,FUNC_8
pci_get_domain_bus_and_slot,FUNC_9
put_device_state,FUNC_10
put_pasid_state,FUNC_11
queue_work,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
translation_pre_enabled,FUNC_15
ppr_notifier,FUNC_16
nb,VAR_8
e,VAR_9
data,VAR_10
iommu_fault,VAR_11
pasid_state,VAR_12
dev_state,VAR_13
flags,VAR_14
fault,VAR_15
finish,VAR_16
tag,VAR_17
devid,VAR_18
ret,VAR_19
dev_data,VAR_20
pdev,VAR_21
