ARM_LPAE_BLOCK_SIZE,FUNC_0
ARM_LPAE_GRANULE,FUNC_1
ARM_LPAE_LVL_IDX,FUNC_2
ARM_LPAE_MAX_LEVELS,VAR_0
ARM_LPAE_PTE_TYPE_TABLE,VAR_1
GFP_ATOMIC,VAR_2
WARN_ON,FUNC_3
__arm_lpae_alloc_pages,FUNC_4
__arm_lpae_free_pages,FUNC_5
__arm_lpae_init_pte,FUNC_6
__arm_lpae_unmap,FUNC_7
arm_lpae_install_table,FUNC_8
io_pgtable_tlb_add_page,FUNC_9
iopte_deref,FUNC_10
iopte_prot,FUNC_11
iopte_to_paddr,FUNC_12
iopte_type,FUNC_13
arm_lpae_split_blk_unmap,FUNC_14
data,VAR_3
gather,VAR_4
iova,VAR_5
size,VAR_6
blk_pte,VAR_7
lvl,VAR_8
ptep,VAR_9
cfg,VAR_10
pte,VAR_11
tablep,VAR_12
blk_paddr,VAR_13
tablesz,VAR_14
split_sz,VAR_15
i,VAR_16
unmap_idx,VAR_17
