BUG_ON,FUNC_0
IOMMU_PTE_PAGE,FUNC_1
IOMMU_PTE_PRESENT,FUNC_2
PAGE_MODE_7_LEVEL,VAR_0
PAGE_MODE_NONE,VAR_1
PAGE_SIZE_ALIGN,FUNC_3
PAGE_SIZE_LEVEL,FUNC_4
PM_LEVEL_INDEX,FUNC_5
PM_LEVEL_PDE,FUNC_6
PM_LEVEL_SIZE,FUNC_7
PM_PTE_LEVEL,FUNC_8
cmpxchg64,FUNC_9
first_pte_l7,FUNC_10
free_page,FUNC_11
get_zeroed_page,FUNC_12
increase_address_space,FUNC_13
iommu_virt_to_phys,FUNC_14
is_power_of_2,FUNC_15
alloc_pte,FUNC_16
domain,VAR_2
address,VAR_3
page_size,VAR_4
pte_page,VAR_5
gfp,VAR_6
updated,VAR_7
level,VAR_8
end_lvl,VAR_9
pte,VAR_10
page,VAR_11
__pte,VAR_12
__npte,VAR_13
pte_level,VAR_14
count,VAR_15
i,VAR_16
lpte,VAR_17
