BUG,FUNC_0
DMA_TLB_DID,FUNC_1
DMA_TLB_IAIG,FUNC_2
DMA_TLB_IIRG,FUNC_3
DMA_TLB_IVT,VAR_0
DMA_TLB_READ_DRAIN,VAR_1
DMA_TLB_WRITE_DRAIN,VAR_2
IOMMU_WAIT_OP,FUNC_4
cap_read_drain,FUNC_5
cap_write_drain,FUNC_6
dmar_readq,VAR_3
dmar_writeq,FUNC_7
ecap_iotlb_offset,FUNC_8
pr_debug,FUNC_9
pr_err,FUNC_10
raw_spin_lock_irqsave,FUNC_11
raw_spin_unlock_irqrestore,FUNC_12
__iommu_flush_iotlb,FUNC_13
iommu,VAR_4
did,VAR_5
addr,VAR_6
size_order,VAR_7
type,VAR_8
tlb_offset,VAR_9
val,VAR_10
val_iva,VAR_11
flag,VAR_12
