ALIGN,FUNC_0
BIT_ULL,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_2
MTK_PROTECT_PA_ALIGN,VAR_5
PAGE_SHIFT,VAR_6
PTR_ERR,FUNC_3
bus_set_iommu,FUNC_4
compare_of,VAR_7
component_master_add_with_match,FUNC_5
component_match_add_release,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
iommu_device_register,FUNC_10
iommu_device_set_fwnode,FUNC_11
iommu_device_set_ops,FUNC_12
iommu_device_sysfs_add,FUNC_13
iommu_present,FUNC_14
list_add_tail,FUNC_15
m4ulist,VAR_8
max_pfn,VAR_9
mtk_iommu_com_ops,VAR_10
mtk_iommu_hw_init,FUNC_16
mtk_iommu_ops,VAR_11
of_count_phandle_with_args,FUNC_17
of_device_get_match_data,FUNC_18
of_device_is_available,FUNC_19
of_find_device_by_node,FUNC_20
of_node_put,FUNC_21
of_parse_phandle,FUNC_22
of_property_read_u32,FUNC_23
platform_bus_type,VAR_12
platform_get_irq,FUNC_24
platform_get_resource,FUNC_25
platform_set_drvdata,FUNC_26
release_of,VAR_13
virt_to_phys,FUNC_27
mtk_iommu_probe,FUNC_28
pdev,VAR_14
data,VAR_15
dev,VAR_16
res,VAR_17
ioaddr,VAR_18
match,VAR_19
protect,VAR_20
i,VAR_21
larb_nr,VAR_22
ret,VAR_23
larbnode,VAR_24
plarbdev,VAR_25
id,VAR_26
