CONFIG_DMA_DIRECT_REMAP,VAR_0
CONFIG_DMA_REMAP,VAR_1
DMA_ATTR_FORCE_CONTIGUOUS,VAR_2
DMA_BIDIRECTIONAL,VAR_3
DMA_MAPPING_ERROR,VAR_4
IS_ENABLED,FUNC_0
PAGE_ALIGN,FUNC_1
__GFP_ZERO,VAR_5
__iommu_dma_free,FUNC_2
__iommu_dma_map,FUNC_3
dev_is_dma_coherent,FUNC_4
dma_alloc_from_pool,FUNC_5
dma_info_to_prot,FUNC_6
gfpflags_allow_blocking,FUNC_7
iommu_dma_alloc_pages,FUNC_8
iommu_dma_alloc_remap,FUNC_9
page_to_phys,FUNC_10
iommu_dma_alloc,FUNC_11
dev,VAR_6
size,VAR_7
handle,VAR_8
gfp,VAR_9
attrs,VAR_10
coherent,VAR_11
ioprot,VAR_12
page,VAR_13
cpu_addr,VAR_14
