BLOCKING_INIT_NOTIFIER_HEAD,FUNC_0
ENOMEM,VAR_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_2
ida_simple_get,FUNC_3
ida_simple_remove,FUNC_4
iommu_group_attr_reserved_regions,VAR_2
iommu_group_attr_type,VAR_3
iommu_group_create_file,FUNC_5
iommu_group_ida,VAR_4
iommu_group_kset,VAR_5
iommu_group_ktype,VAR_6
kfree,FUNC_6
kobject_create_and_add,FUNC_7
kobject_init_and_add,FUNC_8
kobject_put,FUNC_9
kzalloc,FUNC_10
mutex_init,FUNC_11
pr_debug,FUNC_12
iommu_group_alloc,FUNC_13
group,VAR_7
ret,VAR_8
