EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
PASID_MASK,VAR_5
__get_device_state,FUNC_0
amd_iommu_domain_direct_map,FUNC_1
amd_iommu_domain_enable_v2,FUNC_2
amd_iommu_v2_supported,FUNC_3
atomic_set,FUNC_4
device_id,FUNC_5
free_page,FUNC_6
get_zeroed_page,FUNC_7
init_waitqueue_head,FUNC_8
iommu_attach_group,FUNC_9
iommu_domain_alloc,FUNC_10
iommu_domain_free,FUNC_11
iommu_group_get,FUNC_12
iommu_group_put,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
list_add_tail,FUNC_16
might_sleep,FUNC_17
pci_bus_type,VAR_6
spin_lock_init,FUNC_18
spin_lock_irqsave,FUNC_19
spin_unlock_irqrestore,FUNC_20
state_list,VAR_7
state_lock,VAR_8
amd_iommu_init_device,FUNC_21
pdev,VAR_9
pasids,VAR_10
dev_state,VAR_11
group,VAR_12
flags,VAR_13
ret,VAR_14
tmp,VAR_15
devid,VAR_16
